# Modules that are unreachable from their package composition root TODAY.
#
# Enforced by scripts/validate/composition-reachability.sh. Every line here is production code that
# was built, tested, and never mounted — the daemon boots without it, so the capability does not
# exist in the product. This list is a work schedule, not an exemption policy: it must shrink to
# zero as each unit wires its subsystem into packages/daemon/bin/fyd.ts.
#
# Rules the gate enforces on this file:
#   * one exact repo-relative .ts path per line — no globs, no wildcards, no directories, so
#     silencing a NEW violation always costs a visible, reviewable line in the diff;
#   * every entry carries a trailing '# <reason>' naming the PR or unit that must wire it;
#   * an entry that has become reachable is a hard failure — delete it in the PR that wires it.

# PR #5 — complete task board membership lifecycle
# BLOCKED ON AN ADAPTER THAT DOES NOT EXIST. Every service here is a pure reducer over a
# TaskBoardRepository whose `transaction` must be atomic, plus a TaskBoardCredentialIssuer that mints
# and hashes board capabilities, plus a TaskBoardSessionDirectory. There is no src/adapters/task-boards
# at all, so mounting this means PORTING the persistence and the credential minting — not wiring —
# and a capability store built by guesswork is a security boundary built by guesswork.
packages/daemon/src/lib/task-boards/authorization-service.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/child-grant-service.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/creation-service.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/domain-helpers.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/error.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/exact-worker-assignee.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/index.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/invitation-service.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/membership-service.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/policy.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
packages/daemon/src/lib/task-boards/types.ts # PR #5: complete task board membership lifecycle; not mounted in bin/fyd.ts
